-- Merging decision tree log ---
application
INJECTED from C:\Users\ASUS\StudioProjects\DorToDor24\AdminApp\android\app\src\main\AndroidManifest.xml:2:5-33:19
MERGED from [:firebase_messaging] C:\Users\ASUS\StudioProjects\DorToDor24\AdminApp\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_messaging] C:\Users\ASUS\StudioProjects\DorToDor24\AdminApp\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_core] C:\Users\ASUS\StudioProjects\DorToDor24\AdminApp\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\ASUS\StudioProjects\DorToDor24\AdminApp\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker_android] C:\Users\ASUS\StudioProjects\DorToDor24\AdminApp\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-34:19
MERGED from [:image_picker_android] C:\Users\ASUS\StudioProjects\DorToDor24\AdminApp\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-34:19
MERGED from [:open_filex] C:\Users\ASUS\StudioProjects\DorToDor24\AdminApp\build\open_filex\intermediates\merged_manifest\debug\AndroidManifest.xml:17:5-28:19
MERGED from [:open_filex] C:\Users\ASUS\StudioProjects\DorToDor24\AdminApp\build\open_filex\intermediates\merged_manifest\debug\AndroidManifest.xml:17:5-28:19
MERGED from [com.google.android.play:app-update-ktx:2.1.0] C:\Users\ASUS\.gradle\caches\transforms-3\db93a51e107ba8ec6f00a5751d394b54\transformed\jetified-app-update-ktx-2.1.0\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:app-update-ktx:2.1.0] C:\Users\ASUS\.gradle\caches\transforms-3\db93a51e107ba8ec6f00a5751d394b54\transformed\jetified-app-update-ktx-2.1.0\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\ASUS\.gradle\caches\transforms-3\3a82f20adcbec1cd9903ab530f3b0e27\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\ASUS\.gradle\caches\transforms-3\3a82f20adcbec1cd9903ab530f3b0e27\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\ASUS\.gradle\caches\transforms-3\a19fd032c6f9e9669a6011b023566758\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\ASUS\.gradle\caches\transforms-3\a19fd032c6f9e9669a6011b023566758\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\ASUS\.gradle\caches\transforms-3\05d1435684861c80b7352010f3878dca\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\ASUS\.gradle\caches\transforms-3\05d1435684861c80b7352010f3878dca\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.play:app-update:2.1.0] C:\Users\ASUS\.gradle\caches\transforms-3\f0529c7b3daa67625e82284d763e2c55\transformed\jetified-app-update-2.1.0\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:app-update:2.1.0] C:\Users\ASUS\.gradle\caches\transforms-3\f0529c7b3daa67625e82284d763e2c55\transformed\jetified-app-update-2.1.0\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ASUS\.gradle\caches\transforms-3\4cbd2a4cf9db9d6bfcf0c7bf18bd25fd\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ASUS\.gradle\caches\transforms-3\4cbd2a4cf9db9d6bfcf0c7bf18bd25fd\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\ASUS\.gradle\caches\transforms-3\47044f07db6e3433b5a406be10f5da59\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\ASUS\.gradle\caches\transforms-3\47044f07db6e3433b5a406be10f5da59\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\ASUS\.gradle\caches\transforms-3\cee19e155f66970b681cdda30117281a\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\ASUS\.gradle\caches\transforms-3\cee19e155f66970b681cdda30117281a\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ASUS\.gradle\caches\transforms-3\ab2f7bb6d774d8b933501170df27f5e2\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ASUS\.gradle\caches\transforms-3\ab2f7bb6d774d8b933501170df27f5e2\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ASUS\.gradle\caches\transforms-3\6e8a6085a0dbc1f1494a6cc5adf67fac\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ASUS\.gradle\caches\transforms-3\6e8a6085a0dbc1f1494a6cc5adf67fac\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\da2763112ec9c449e52b4247b4222199\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\da2763112ec9c449e52b4247b4222199\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.window:window:1.2.0] C:\Users\ASUS\.gradle\caches\transforms-3\ac5ea9a8b6fd31385d98c2d53414b07d\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\ASUS\.gradle\caches\transforms-3\ac5ea9a8b6fd31385d98c2d53414b07d\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\ASUS\.gradle\caches\transforms-3\3195b35f0cc2f358e547df28afec7c53\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
